run,model,model_label,corpus_family,epoch,eval_index,cer,gen_ce,forget_dce,has_base_ce,clean_method_like,loss,conn_window,readout_window
clean_machado_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado,13,6,0.8301994200657212,2.1895745396614075,0.17922857403755188,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado,15,7,0.7844535777208762,2.171609044075012,0.16126307845115662,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado,17,8,0.8037330339194747,2.2005905210971832,0.19024455547332764,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado,19,9,0.7892937462886196,2.1937203109264374,0.1833743453025818,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado,21,10,0.8289798833630284,2.197811335325241,0.1874653697013855,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado,23,11,0.7614473572062118,2.204184800386429,0.19383883476257324,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado,25,12,0.8208434636319097,2.1846684217453003,0.1743224561214447,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado,27,13,0.7622298847793687,2.2101087272167206,0.199762761592865,True,True,vocab_mse,8,8
clean_machado_slide8_vocab_8b_lora,Qwen/Qwen3-8B,Qwen3-8B,Machado,29,14,0.8109066188065216,2.1859435439109802,0.17559757828712463,True,True,vocab_mse,8,8
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,1,0,0.7144720347646877,1.77371746301651,0.058543503284454346,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,3,1,0.7549248920279661,1.8606031239032745,0.14542916417121887,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,5,2,0.803401305754825,2.0771357119083405,0.3619617521762848,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,7,3,0.8375116454238088,2.289749801158905,0.5745758414268494,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,9,4,0.8884122819091937,2.23018079996109,0.5150068402290344,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,11,5,0.8191455721102415,2.2042696475982666,0.48909568786621094,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,13,6,0.7955828169848007,2.134949892759323,0.41977593302726746,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,15,7,1.1543716557712869,2.0801736414432526,0.3649996817111969,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,17,8,0.7814651292107334,2.093529134988785,0.3783551752567291,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,19,9,0.7638845572321492,2.0748276114463806,0.35965365171432495,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,21,10,0.7526914666128175,2.0955520570278168,0.3803780972957611,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,23,11,0.7906743189128835,2.101097494363785,0.3859235346317291,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,25,12,0.7605255005892221,2.1496333479881287,0.434459388256073,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,27,13,0.7998926073881134,2.1477716267108917,0.43259766697883606,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,29,14,0.7641436190424057,2.1395887434482574,0.4244147837162018,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,31,15,0.771158608584963,2.1567720472812653,0.4415980875492096,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,33,16,0.7909974632999909,2.141366869211197,0.42619290947914124,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,35,17,0.8230334385926864,2.1346695721149445,0.4194956123828888,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,37,18,0.8400695213835776,2.1674250960350037,0.452251136302948,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,39,19,0.8270149286487847,2.1312540471553802,0.4160800874233246,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,41,20,0.8191155783012278,2.15661683678627,0.4414428770542145,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,43,21,0.7450498172858352,2.1414624452590942,0.4262884855270386,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,45,22,0.828324785351228,2.1453385055065155,0.43016454577445984,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,47,23,0.9370220918848047,2.1744701862335205,0.45929622650146484,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,49,24,0.7894773330761151,2.140127658843994,0.4249536991119385,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,51,25,0.7493879315839255,2.1353759169578552,0.42020195722579956,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,53,26,0.7519498181057577,2.169511556625366,0.45433759689331055,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,55,27,0.771123115549962,2.129718244075775,0.4145442843437195,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,57,28,0.7378190027626235,2.152700275182724,0.43752631545066833,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,59,29,0.7566636353213944,2.1294458508491516,0.41427189111709595,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,61,30,0.7852602791380319,2.1423995196819305,0.4272255599498749,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,63,31,0.8202825916131923,2.131492406129837,0.41631844639778137,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,65,32,0.7920015591759214,2.135297864675522,0.4201239049434662,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,67,33,0.7750345205026758,2.1271953880786896,0.4120214283466339,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,Qwen3-14B,Quijote,69,34,0.7740906408887925,2.108336240053177,0.3931622803211212,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,1,0,0.7847553519404409,2.7591777741909027,0.026348263025283813,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,3,1,0.9524394429342561,3.0931758880615234,0.36034637689590454,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,5,2,0.8585159811924531,2.9371555149555206,0.20432600378990173,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,7,3,0.7991600579735528,2.8721570670604706,0.13932755589485168,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,9,4,0.7190608743454323,2.8867526948451996,0.1539231836795807,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,11,5,0.8618084554997896,2.843938946723938,0.11110943555831909,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,13,6,0.8540877185294808,2.878648340702057,0.145818829536438,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,15,7,0.8198781729211942,2.836759865283966,0.10393035411834717,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,17,8,0.7634514947554973,2.890303999185562,0.15747448801994324,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,19,9,0.7322277303419042,2.9024432003498077,0.16961368918418884,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,21,10,0.7948339683252511,2.919729858636856,0.18690034747123718,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,23,11,0.8276186156938092,2.9400574564933777,0.2072279453277588,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,25,12,1.0834861748366953,2.9349310398101807,0.20210152864456177,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,27,13,0.8046941473395428,2.9575589895248413,0.2247294783592224,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,29,14,0.8167464591344161,3.0012069046497345,0.2683773934841156,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,31,15,0.8476806580693544,2.989503800868988,0.25667428970336914,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,33,16,0.7922547843040288,3.0232216715812683,0.2903921604156494,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,35,17,0.7583955923904802,3.051180809736252,0.31835129857063293,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,37,18,0.8503459943413564,3.0211756825447083,0.28834617137908936,True,True,vocab_mse,2,2
clean_q_ch1_slide2_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,39,19,0.8128026707461601,3.05529922246933,0.32246971130371094,True,True,vocab_mse,2,2
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,1,0,0.7777344701483246,3.417085587978363,0.14040374755859375,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,3,1,0.802123890700566,3.4168222546577454,0.14014041423797607,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,5,2,0.8499842083480171,3.3899091482162476,0.11322730779647827,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,7,3,0.8583379044895003,3.37900573015213,0.10232388973236084,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,9,4,0.8876443958543048,3.37349534034729,0.09681349992752075,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,11,5,0.7740537427610984,3.3759862780570984,0.0993044376373291,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,13,6,0.7663217122098955,3.3942789435386658,0.11759710311889648,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,15,7,0.8532165741368878,3.401374638080597,0.12469279766082764,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,17,8,0.8403402659006464,3.420809268951416,0.14412742853164673,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,19,9,0.7825331312515733,3.4601110219955444,0.18342918157577515,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,21,10,0.8416425052979257,3.487899601459503,0.2112177610397339,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,23,11,0.8466553651596725,3.4987106323242188,0.22202879190444946,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,25,12,0.7953472657126807,3.5001420974731445,0.22346025705337524,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,27,13,0.8483215837124618,3.4935983419418335,0.2169165015220642,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,29,14,0.8044712510049229,3.495872378349304,0.2191905379295349,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,31,15,0.7791269094987465,3.4976125359535217,0.22093069553375244,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,33,16,0.7744172927159223,3.500094711780548,0.2234128713607788,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,35,17,0.733110838316044,3.499451518058777,0.22276967763900757,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,37,18,0.7217811422272726,3.4913374185562134,0.2146555781364441,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,39,19,0.7531445480638604,3.4887068271636963,0.212024986743927,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,41,20,0.6441681536311881,3.488901436328888,0.21221959590911865,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,43,21,0.7438421263548813,3.489129602909088,0.21244776248931885,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,45,22,0.6692563009164161,3.491595506668091,0.21491366624832153,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,47,23,0.7079477982480563,3.49574613571167,0.21906429529190063,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,49,24,0.6891218783734858,3.4884610176086426,0.2117791771888733,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,51,25,0.7557765863648865,3.502175509929657,0.2254936695098877,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,53,26,0.6572387979615646,3.4969146251678467,0.2202327847480774,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,55,27,0.7182783059542862,3.5137309432029724,0.23704910278320312,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,57,28,0.7358647786833539,3.5117375254631042,0.23505568504333496,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,59,29,0.6773121279619296,3.516479969024658,0.23979812860488892,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,61,30,0.7197336750015231,3.5216742753982544,0.2449924349784851,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,63,31,0.723393299656614,3.5197983384132385,0.24311649799346924,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,65,32,0.737844820136302,3.5324113965034485,0.2557295560836792,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,67,33,0.6875884643544621,3.526907503604889,0.25022566318511963,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,69,34,0.7234551096768681,3.535233795642853,0.2585519552230835,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,71,35,0.7476103246743975,3.5250617265701294,0.2483798861503601,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,73,36,0.6996194255763188,3.543074071407318,0.26639223098754883,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,75,37,0.7459141186034378,3.54025661945343,0.2635747790336609,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,77,38,0.7233517184444446,3.5422235131263733,0.265541672706604,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,79,39,0.7355066565154234,3.5529026985168457,0.2762208580970764,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,81,40,0.7633264435440793,3.5551522970199585,0.2784704566001892,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,83,41,0.7159868106982162,3.5494359135627747,0.27275407314300537,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,85,42,0.7079519776924195,3.547378122806549,0.2706962823867798,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,87,43,0.7279341211008435,3.55998295545578,0.28330111503601074,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,89,44,0.7320918255874275,3.5628780126571655,0.28619617223739624,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,91,45,0.7158627232972339,3.567051410675049,0.29036957025527954,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,93,46,0.7096929908105095,3.5650556087493896,0.28837376832962036,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,95,47,0.7109288548225465,3.560193359851837,0.28351151943206787,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,97,48,0.7259603045188694,3.568801522254944,0.29211968183517456,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,99,49,0.6859010905441771,3.563122570514679,0.28644073009490967,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,101,50,0.7348970631240784,3.5710224509239197,0.2943406105041504,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,103,51,0.7432826254144098,3.561984360218048,0.2853025197982788,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,105,52,0.7167982322901957,3.5758661031723022,0.29918426275253296,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,107,53,0.7316352970248167,3.5736518502235413,0.296970009803772,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,109,54,0.7183676431731664,3.579254388809204,0.3025725483894348,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,111,55,0.7411197763873795,3.585841119289398,0.3091592788696289,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,113,56,0.7278892464125885,3.5837274193763733,0.307045578956604,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,115,57,0.777047325904156,3.5889307260513306,0.3122488856315613,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,117,58,0.7195840196613096,3.589507818222046,0.3128259778022766,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,119,59,0.7361509692060206,3.5784671306610107,0.30178529024124146,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,121,60,0.7279976484296556,3.5811668038368225,0.3044849634170532,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,123,61,0.7642421724886564,3.587687134742737,0.31100529432296753,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,125,62,0.7217481306086884,3.590917646884918,0.3142358064651489,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,127,63,0.6998432754430264,3.5886073112487793,0.31192547082901,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,129,64,0.7355915270884428,3.604594588279724,0.32791274785995483,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,131,65,0.7196768593424158,3.582211136817932,0.30552929639816284,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,133,66,0.7068090359629123,3.577611029148102,0.3009291887283325,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,135,67,0.7164159536982977,3.58809894323349,0.3114171028137207,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,137,68,0.7396908356649656,3.5822988748550415,0.3056170344352722,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,139,69,0.7637036435123783,3.5897204875946045,0.3130386471748352,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,141,70,0.7374696161719784,3.598566949367523,0.3218851089477539,True,True,vocab_mse,4,4
clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Quijote,143,71,0.7051579060091978,3.6000848412513733,0.323403000831604,True,True,vocab_mse,4,4
