run,run_class,evidence_status,warnings,model,schedule,hidden_loss,lora,online_teacher,frozen_teacher_copy,examples_path,mask_mode,compaction,readout_source,readout_window,readout_weight,window_hidden_weight,conn_window,conn_stride,legacy_keys,epochs,lr,seed,items_seen,train_logs,loss_first,loss_final,last_eval_cer,last_eval_line_exact,full_eval_cer,full_eval_line_exact,general_ce,forgetting_delta_ce,epoch0_cer,epoch0_general_ce,epoch0_source,last_epoch,last_epoch_cer,last_epoch_ce,last_epoch_forgetting_ce,best_epoch,best_epoch_cer,best_epoch_ce,best_epoch_forgetting_ce,final_forgetting_ce,destruction_json,signal_attribution_json,hidden_share,vram_gb,vram_reserved_gb,train_min,active_has_train_section,active_model,active_run_class,active_verdict,active_reason,active_epochs,active_examples_n,active_train_items,active_schedule,active_hidden_loss,active_conn_window,active_conn_stride,active_readout_window,active_readout_source,active_mask_mode,active_compaction,active_examples_path,active_paraphrase,active_catechism,active_maieutic,active_long_windows,active_part_chunk_lines,active_corpus_style,active_config,saved_verdict,saved_reason,saved_epochs,saved_schedule,saved_hidden_loss,saved_mask_mode,saved_compaction,saved_examples_path,saved_paraphrase,saved_catechism,saved_maieutic,saved_long_windows,saved_part_chunk_lines,saved_corpus_style,signal_hidden_share,saved_train_items,probe_overall_ce,probe_legacy_ce,intrusion_hit_rate,intrusion_n,deg_distinct2,deg_rep4,destructive,bench_hellaswag,bench_mmlu,bench_arc_challenge,bench_winogrande,bench_mmlu_pro_nomath
lw_n_thinksel_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_think_sel.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.030042,0.011027,0.0,1.0,0.0369497292429994,0.9528528528528528,3.3352052569389343,0.058523,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,3.3328664302825928,0.056185,23.0,0.0,3.3424379229545598,0.065756,0.058523,True,False,,10.56,,37.5,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_think_sel.jsonl,False,False,False,,0.0,verse,,13320.0,3.645914522612967,3.3352052569389343,0.05,40.0,0.6015109512934782,1.375,False,0.435,0.365,0.385,0.555,0.145
lw_n_thinksel_1p7b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-1.7B,summed,vocab_mse,False,False,True,data/poem/examples_think_sel_1p7b.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.04569,0.013139,0.0434782608695652,0.95625,0.0650794362439295,0.916393178893179,2.900446265935898,0.167617,1.070212437365759,2.732829511165619,teacher_ref_native_Qwen3-1.7B_examples_v4,39.0,0.0434782608695652,2.892262428998947,0.159433,37.0,0.0,2.883824497461319,0.150995,0.167617,True,False,,28.98,,40.4,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_think_sel_1p7b.jsonl,False,False,False,,0.0,verse,,13320.0,3.173125437120112,2.900446265935898,0.125,40.0,0.7720000156597653,1.0,True,0.59,0.425,0.445,0.605,0.2
lw_n_thinksel_s43_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_think_sel.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,43.0,0.0,,0.035965,0.012984,0.0,1.0,0.0411274333019665,0.9493868868868868,3.32834392786026,0.051662,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,3.33326655626297,0.056585,17.0,0.0,3.331612706184387,0.054931,0.051662,True,False,,10.56,,55.2,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_think_sel.jsonl,False,False,False,,0.0,verse,,13320.0,3.6359656991028206,3.32834392786026,0.175,40.0,0.5797900708346345,1.175,True,0.435,0.345,0.38,0.565,0.15
lw_n_thinkselkl_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_think_sel.jsonl,rag,remove,teacher_kl,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,0.029993,0.010809,0.7868032616959938,0.015625,0.8382674464820966,0.0063174957678503,3.253305435180664,-0.023376,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.7868032616959938,3.251194655895233,-0.025487,21.0,0.7030740507758133,3.249695658683777,-0.026986,-0.023376,True,False,,11.18,11.47,41.2,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout not attached to stride-1 sliding window,40.0,summed,vocab_mse,rag,remove,data/poem/examples_think_sel.jsonl,False,False,False,,0.0,verse,,13320.0,3.5236080710480855,3.253305435180664,0.0,40.0,0.5438670736422265,1.125,False,0.43,0.36,0.36,0.575,0.14
lw_n_thinkslide_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_think_sel.jsonl,rag,remove,teacher_kl,8.0,0.5,0.0,8.0,1.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,0.031333,0.017844,0.7299819678219113,0.0208333333333333,0.8580961345523097,0.0052592486103124,3.2732279896736145,-0.003454,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.7299819678219113,3.272474884986877,-0.004207,39.0,0.7299819678219113,3.272474884986877,-0.004207,-0.003454,True,False,,11.26,11.62,149.0,,,,,,,,,,,,,,,,,,,,,,,,,CONFIRM_ABLATION_ONLY,teacher-sourced but hidden weight is not method-uniform,40.0,summed,vocab_mse,rag,remove,data/poem/examples_think_sel.jsonl,False,False,False,,0.0,verse,,13320.0,3.5305089950561523,3.2732279896736145,0.0,200.0,0.5160709295016047,1.15,False,0.445,0.325,0.37,0.57,0.13
lw_n_thinkwhole_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_think.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.009018,0.003232,0.0058092948717948,0.9947916666666666,0.0770708473792139,0.9132744527248072,3.3243041038513184,0.047622,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0058092948717948,3.3211917877197266,0.04451,23.0,0.0,3.3204581141471863,0.043776,0.047622,True,False,,10.28,,31.5,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_think.jsonl,False,False,False,,0.0,verse,,13320.0,3.621009945869446,3.3243041038513184,0.075,40.0,0.5885597632330736,1.45,False,0.42,,,,0.135
lw_o_fisher_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_fisher,False,False,False,data/poem/examples_v2.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.095109,0.003984,0.0,1.0,0.0581632875473142,0.9693622193622192,5.508718132972717,2.232036,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,5.506742358207703,2.230061,25.0,0.0,5.254830360412598,1.978149,2.232036,True,True,0.5688262224244667,9.08,,88.4,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_fisher,rag,remove,data/poem/examples_v2.jsonl,True,False,False,"24,48",48.0,verse,0.5688262224244667,13320.0,5.8255892555888105,5.508718132972717,0.575,40.0,0.9048269015554211,1.375,True,0.395,0.35,0.34,0.535,0.145
lw_p_ft4b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-4B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight",20.0,1e-05,17.0,0.0,,0.176538,0.022946,0.0,1.0,0.0114546838421186,0.9843374469367602,2.919985771179199,0.525475,1.0739969352544192,2.394510865211487,teacher_ref_native_Qwen3-4B_examples_v4,19.0,0.0,2.907143771648407,0.512633,15.0,0.0,2.8648506700992584,0.47034,0.525475,True,False,,41.79,42.0,385.7,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,20.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,9480.0,3.322877043631019,2.919985771179199,0.5,40.0,0.7062765945262084,1.175,True,0.63,0.405,0.465,0.63,0.22
lw_q_pp2_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,teacher_kl,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,0.073558,0.01045,0.5317985799814384,0.2942708333333333,0.8372914040743679,0.0209065869667135,3.740690529346466,0.464009,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.5317985799814384,3.7439836263656616,0.467302,39.0,0.5317985799814384,3.7439836263656616,0.467302,0.464009,True,False,,10.89,11.2,32.6,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout not attached to stride-1 sliding window,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,18960.0,4.0914830725367475,3.740690529346466,0.1,40.0,0.5383674147609467,1.525,True,0.365,0.32,0.31,0.56,0.165
lw_q_pp2fix_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight;forbidden_reference_text_training_signal;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,task_label,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,0.073599,0.010765,0.0,1.0,0.0111468158561707,0.9880889592123768,3.791924715042114,0.515243,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,3.7857571840286255,0.509075,17.0,0.0,3.6192857027053833,0.342604,0.515243,False,False,,10.32,12.35,84.1,,,,,,,,,,,,,,,,,,,,,,,,,DENY,forbidden reference-text training signal,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,18960.0,,,,,,,,,,,,
lw_r_disj_pinned,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight;forbidden_reference_text_training_signal;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,task_label,8.0,0.5,0.0,8.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,0.072941,0.047051,0.0,1.0,0.0230498302508083,0.973440913307598,3.3669230937957764,0.090241,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,3.367469131946564,0.090787,13.0,0.0,3.3683021664619446,0.09162,0.090241,False,False,,10.31,10.53,44.4,,,,,,,,,,,,,,,,,,,,,,,,,DENY,forbidden reference-text training signal,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,18960.0,,,,,,,,,,,,
lw_r_lensdeep2_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,False,data/poem/examples_v4.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,1.224038,0.02252,0.0813485134909165,0.910342261904762,0.0457765707600211,0.9513519637139352,5.259191870689392,1.98251,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0813485134909165,5.274739503860474,1.998058,35.0,0.0,5.215292572975159,1.938611,1.98251,True,False,,8.44,8.55,78.0,,,,,,,,,,,,,,,,,,,,,,,,,DENY,forbidden reference-text training signal,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,18960.0,5.51969125503447,5.259191870689392,0.5,40.0,0.7061756553634879,1.075,True,0.38,0.315,0.33,0.555,0.125
lw_r_lensonly_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight",Qwen/Qwen3-0.6B,summed,zero,False,False,False,data/poem/examples_v4.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,5.802499,0.117738,0.8378594718214971,0.0078125,0.79459773516974,0.0040963431786216,10.977254867553713,7.700573,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.8378594718214971,10.874091148376465,7.597409,33.0,0.7393655462655371,10.222000122070312,6.945318,7.700573,True,True,0.0,8.43,8.59,127.7,,,,,,,,,,,,,,,,,,,,,,,,,DENY,forbidden reference-text training signal,40.0,summed,zero,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,0.0,18960.0,11.029627939549888,10.977254867553711,0.0,40.0,1.0,1.0,True,0.28,0.3,0.26,0.52,0.115
lw_r_s43_pinned,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight;forbidden_reference_text_training_signal",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,task_label,8.0,0.5,0.0,8.0,1.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",40.0,1e-05,43.0,0.0,,0.07248,0.047297,0.0,1.0,0.0076480491989624,0.9911070089076418,3.43359112739563,0.156909,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,3.435252070426941,0.15857,13.0,0.0,3.382163345813751,0.105482,0.156909,True,False,,10.36,10.61,124.9,,,,,,,,,,,,,,,,,,,,,,,,,DENY,forbidden reference-text training signal,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,18960.0,3.674915758574881,3.43359112739563,0.015,200.0,0.4465262773067654,1.44,False,0.42,0.345,0.355,0.565,0.135
lw_r_slide2_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight;readout_source_unset",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,UNSET,2.0,0.5,1.0,2.0,1.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,0.072035,0.010888,0.0,1.0,0.0518318856520541,0.9436417748917748,3.725750148296356,0.449068,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,3.7306160926818848,0.453934,37.0,0.0,3.73456746339798,0.457886,0.449068,True,True,0.5994930987979672,9.92,10.1,100.5,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,40.0,474.0,18960.0,summed,vocab_mse,2.0,1.0,2.0,teacher_kl,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,configs/experiments/lw_r_slide2_0p6b_rag.yaml,UNRESOLVED_PROVENANCE,"sanctioned sliding shape, but readout source was not pinned in saved config",40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,0.5994930987979672,18960.0,4.186065426686915,3.725750148296356,0.2,40.0,0.555162784786289,1.4,True,0.41,0.31,0.33,0.565,0.15
lw_r_slide4_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight;readout_source_unset",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,UNSET,4.0,0.5,1.0,4.0,1.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,0.07174,0.008456,0.0,1.0,0.0085816309931681,0.9884581575246132,3.5065128207206726,0.229831,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,3.50818133354187,0.231499,25.0,0.0,3.472709536552429,0.196028,0.229831,True,True,0.5535354736795683,10.07,10.25,128.4,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,40.0,474.0,18960.0,summed,vocab_mse,4.0,1.0,4.0,teacher_kl,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,configs/experiments/lw_r_slide4_0p6b_rag.yaml,UNRESOLVED_PROVENANCE,"sanctioned sliding shape, but readout source was not pinned in saved config",40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,0.5535354736795683,18960.0,3.874580735113563,3.5065128207206726,0.125,40.0,0.6608483832736359,1.2,True,0.415,0.33,0.315,0.56,0.165
lw_r_slide6pure_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,teacher_kl,6.0,0.5,0.0,6.0,1.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,0.071952,0.029137,0.4928727259887644,0.2708333333333333,0.8379356506378075,0.0302801218940459,3.441620647907257,0.164939,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.4928727259887644,3.440628468990326,0.163947,39.0,0.4928727259887644,3.440628468990326,0.163947,0.164939,True,False,,10.84,11.19,102.3,,,,,,,,,,,,,,,,,,,,,,,,,CONFIRM_ABLATION_ONLY,teacher-sourced but hidden weight is not method-uniform,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,18960.0,3.736928337957801,3.441620647907257,0.035,200.0,0.5320960133864839,1.4,False,0.405,0.33,0.385,0.585,0.155
lw_r_slide8_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight;readout_source_unset",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,UNSET,8.0,0.5,1.0,8.0,1.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,0.070358,0.007631,0.0,1.0,0.0171737922874809,0.97725035161744,3.4971514344215398,0.22047,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,3.496688663959503,0.220007,17.0,0.0,3.3906296491622925,0.113948,0.22047,True,True,0.748962709035366,10.36,10.59,136.4,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,40.0,474.0,18960.0,summed,vocab_mse,8.0,1.0,8.0,teacher_kl,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,configs/experiments/lw_r_slide8_0p6b_rag.yaml,UNRESOLVED_PROVENANCE,"sanctioned sliding shape, but readout source was not pinned in saved config",40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,0.748962709035366,18960.0,3.80220890045166,3.4971514344215393,0.075,40.0,0.5245751589079749,1.025,False,0.435,0.35,0.355,0.555,0.14
lw_r_slide8disj_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,teacher_kl,8.0,0.5,0.0,8.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,0.072936,0.038986,0.3571867655096193,0.4973958333333333,0.8104539963870988,0.0393811533052039,3.3718985319137573,0.095217,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.3571867655096193,3.374477446079254,0.097796,39.0,0.3571867655096193,3.374477446079254,0.097796,0.095217,True,False,,10.94,11.2,45.6,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout not attached to stride-1 sliding window,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,18960.0,3.6596926130899567,3.3718985319137573,0.055,200.0,0.4552619040967207,1.435,False,0.405,0.33,0.355,0.575,0.14
lw_r_slide8kl_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,teacher_kl,8.0,0.5,0.0,8.0,1.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,0.070837,0.037684,0.4015344120995159,0.4036458333333333,0.8005364499951741,0.0344702297233942,3.396334171295166,0.119652,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.4015344120995159,3.4031935930252075,0.126512,37.0,0.3986922412217657,3.397909462451935,0.121228,0.119652,True,True,0.5942803561816238,10.99,11.31,139.2,True,Qwen/Qwen3-0.6B,ablation,CONFIRM_ABLATION_ONLY,teacher-sourced but hidden weight is not method-uniform,40.0,474.0,18960.0,summed,vocab_mse,8.0,1.0,8.0,teacher_kl,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,configs/experiments/lw_r_slide8kl_0p6b_rag.yaml,CONFIRM_ABLATION_ONLY,teacher-sourced but hidden weight is not method-uniform,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,0.5942803561816238,18960.0,3.6565680503845215,3.396334171295166,0.125,40.0,0.5371891220700222,1.225,True,0.42,0.335,0.37,0.565,0.14
