gold,s_nll,t_nll,excess,t_priv,t_ctx,top_ctx_tok,label
aquí,8.425192832946777,0.004729394800961018,8.420463438145816,0.5889932513237,0.1881883293390274,estar,knowledge_gap
op,9.358983993530273,2.52720492426306e-05,9.35895872148103,0.5229422450065613,0.1464270055294037,aquí,knowledge_gap
ul,4.868103981018066,0.0002949994814116508,4.867808981536655,0.49843257665634155,0.1507178694009781,op,knowledge_gap
encia,0.4132007956504822,1.7881377516459906e-06,0.41319900751273053,0.5404045581817627,0.19916465878486633,",",low_surprise
",",1.4934444427490234,0.004312620032578707,1.4891318227164447,0.4900796115398407,0.23519840836524963,",",low_surprise
en,3.0292046070098877,0.0005745429079979658,3.0286300641018897,0.5809464454650879,0.18407383561134338,en,low_surprise
la,1.655486822128296,3.564294092939235e-05,1.6554511791873665,0.5892103910446167,0.18199238181114197,en,low_surprise
fer,12.267535209655762,0.00014757021563127637,12.26738763944013,0.5666695237159729,0.14079682528972626,la,knowledge_gap
ia,0.007852163165807724,0.0005160430446267128,0.007336120121181011,0.6030781865119934,0.13752661645412445,fer,low_surprise
de,0.9773993492126465,8.106198947643861e-06,0.9773912430136988,0.5657524466514587,0.17777347564697266,ia,low_surprise
Ber,10.474278450012207,7.629365427419543e-06,10.47427082064678,0.5473651885986328,0.16930781304836273,ia,knowledge_gap
lang,7.319348335266113,0.0003129946126136929,7.3190353406535,0.45835909247398376,0.18137434124946594,Ber,knowledge_gap
a,0.5161324739456177,0.00032586511224508286,0.5158066088333726,0.5817458033561707,0.18965202569961548,ia,low_surprise
,2.663578748703003,0.0821409747004509,2.581437774002552,0.4992712438106537,0.22754254937171936,",",low_surprise
prend,9.435169219970703,3.075552376685664e-05,9.435138464446936,0.6094694137573242,0.1287880688905716,",",knowledge_gap
ó,7.7075886726379395,0.20171765983104706,7.505871012806892,0.6503769159317017,0.1399098038673401,prend,knowledge_gap
se,9.040576934814453,0.007231016177684069,9.033345918636769,0.6368470788002014,0.1443086415529251,ó,knowledge_gap
de,2.9347527027130127,8.83301836438477e-05,2.934664372529369,0.5737936496734619,0.14932425320148468,se,low_surprise
una,5.376796722412109,0.0001497156627010554,5.376647006749408,0.642947793006897,0.13386371731758118,de,knowledge_gap
don,6.047442436218262,6.9141146923357155e-06,6.047435522103569,0.5682516694068909,0.1365506649017334,una,knowledge_gap
cell,3.123501777648926,0.0047235810197889805,3.118778196629137,0.5429580211639404,0.13909801840782166,una,low_surprise
a,3.838465272565372e-05,1.0728830375228426e-06,3.731176968813088e-05,0.6013391017913818,0.1804078072309494,una,low_surprise
",",0.5847555994987488,0.0025139416102319956,0.5822416578885168,0.5104605555534363,0.23134110867977142,",",low_surprise
y,3.1511030197143555,0.0001720042055239901,3.1509310155088315,0.5771123766899109,0.1960524320602417,",",low_surprise
la,2.6643218994140625,7.545663538621739e-05,2.6642464427786763,0.5974401235580444,0.1914997547864914,una,low_surprise
tom,9.084041595458984,0.00015198028995655477,9.083889615169028,0.5864246487617493,0.17650273442268372,la,knowledge_gap
ó,3.666579484939575,0.00224374164827168,3.6643357432913035,0.6127622127532959,0.19484294950962067,a,low_surprise
por,1.8530868291854858,7.271740287251305e-06,1.8530795574451986,0.5845130085945129,0.1691984385251999,ó,low_surprise
mujer,5.687443256378174,0.0002522150462027639,5.687191041331971,0.5932412147521973,0.18568584322929382,a,knowledge_gap
,2.8965680599212646,0.023148655891418457,2.873419404029846,0.47352665662765503,0.2576744258403778,",",low_surprise
al,4.341846942901611,0.005529347341507673,4.336317595560104,0.5546660423278809,0.18210762739181519,mujer,low_surprise
año,7.659712791442871,0.0005129451747052372,7.659199846268166,0.5788741707801819,0.16458404064178467,al,knowledge_gap
de,0.820560097694397,0.0008204193436540663,0.8197396783507429,0.5588062405586243,0.19155950844287872,año,low_surprise
conocer,11.021584510803223,0.0009539344464428723,11.02063057635678,0.5372166633605957,0.1991017758846283,mujer,knowledge_gap
la,1.4489251375198364,1.4066597032069694e-05,1.4489110709228044,0.4972469210624695,0.2325230985879898,mujer,low_surprise
.,2.2263805866241455,0.8730302453041077,1.3533503413200378,0.38293585181236267,0.3290042579174042,,low_surprise
M,4.418426990509033,0.0043162996880710125,4.414110690820962,0.48080694675445557,0.27161744236946106,,low_surprise
uy,3.2355568408966064,1.7881233361549675e-05,3.235538959663245,0.5636557340621948,0.19219598174095154,M,low_surprise
r,5.173440933227539,3.7788631743751466e-05,5.173403144595795,0.4812421202659607,0.23860038816928864,arg,knowledge_gap
icas,5.6501665115356445,9.870042413240299e-05,5.650067811111512,0.6005553007125854,0.18433398008346558,encia,knowledge_gap
las,2.798820972442627,0.00010549465514486656,2.798715477787482,0.5721191763877869,0.20110037922859192,icas,low_surprise
bod,5.323160648345947,6.794698856538162e-05,5.323092701357382,0.5390945076942444,0.16696932911872864,las,knowledge_gap
as,0.0018308082362636924,8.344646857949556e-07,0.0018299737715778974,0.5668460130691528,0.1977872997522354,bod,low_surprise
fueron,10.345073699951172,0.003905290039256215,10.341168409911916,0.4941881000995636,0.2255387008190155,as,knowledge_gap
",",0.09021448343992233,0.0036207374650985003,0.08659374597482383,0.4462457299232483,0.27423277497291565,",",low_surprise
y,1.7915623188018799,0.0007706294418312609,1.7907916893600486,0.5166621208190918,0.23228083550930023,y,low_surprise
quien,7.914032936096191,0.0017183552263304591,7.912314580869861,0.5526722073554993,0.1923244148492813,fueron,knowledge_gap
las,2.2342796325683594,0.0009268993744626641,2.2333527331938967,0.5417436957359314,0.24799105525016785,as,low_surprise
v,2.600360155105591,1.2159273865108844e-05,2.6003479958317257,0.33640414476394653,0.39375531673431396,,low_surprise
io,0.08541493117809296,0.00011264643399044871,0.08530228474410251,0.547993004322052,0.21085894107818604,quien,low_surprise
las,5.752592086791992,0.007471475284546614,5.745120611507446,0.5428696870803833,0.23535993695259094,io,knowledge_gap
rec,6.495849609375,2.396077979938127e-05,6.495825648595201,0.491980642080307,0.21615809202194214,quien,knowledge_gap
uer,0.9826531410217285,1.1086402082582936e-05,0.9826420546196459,0.4441656470298767,0.20217299461364746,rec,low_surprise
da,2.8204777240753174,0.002089461777359247,2.818388262297958,0.5314624309539795,0.23501886427402496,quien,low_surprise
:,3.473525047302246,0.06436879932880402,3.409156247973442,0.47809740900993347,0.2673001289367676,.,low_surprise
son,7.212870121002197,0.000933807052206248,7.211936313949991,0.5767835378646851,0.18023885786533356,:,knowledge_gap
adas,10.38439655303955,0.0026320121251046658,10.381764540914446,0.6447069644927979,0.15788055956363678,son,knowledge_gap
las,3.1744279861450195,0.0001389883691444993,3.174288997775875,0.5962514281272888,0.20090270042419434,adas,low_surprise
torn,11.823577880859375,0.0002411313180346042,11.82333674954134,0.5886571407318115,0.15843546390533447,adas,knowledge_gap
ab,7.314445495605469,0.0003262225945945829,7.314119273010874,0.5476400852203369,0.16888634860515594,torn,knowledge_gap
od,11.509417533874512,9.65590606938349e-06,11.509407877968442,0.4712487459182739,0.186137855052948,torn,knowledge_gap
as,0.029828058555722237,2.3841855067985307e-07,0.029827820137171557,0.5564883947372437,0.233999103307724,adas,low_surprise
,3.045071840286255,0.017141522839665413,3.0279303174465895,0.40434205532073975,0.297041654586792,.,low_surprise
que,3.6331772804260254,0.0009154658182524145,3.632261814607773,0.5604594945907593,0.23131120204925537,que,low_surprise
hizo,8.272819519042969,0.0005863377591595054,8.27223318128381,0.5580011606216431,0.22092199325561523,fueron,knowledge_gap
Al,6.065713405609131,0.0002991705550812185,6.06541423505405,0.4855916202068329,0.2645599842071533,Alv,knowledge_gap
var,3.0662384033203125,8.34461570775602e-06,3.0662300587046047,0.48093074560165405,0.2735586166381836,hizo,low_surprise
en,8.225247383117676,4.6132929128361866e-05,8.225201250188547,0.5123616456985474,0.2446882277727127,hizo,knowledge_gap
su,1.7537018060684204,0.001690864795818925,1.7520109412726015,0.4779127240180969,0.247749924659729,var,low_surprise
al,6.153275489807129,9.059865078597795e-06,6.15326642994205,0.23188552260398865,0.4123940169811249,.,misdirection
dea,0.27073782682418823,2.2053474822314456e-05,0.2707157733493659,0.4860228896141052,0.2451818287372589,en,low_surprise
;,5.7973103523254395,0.05607062578201294,5.7412397265434265,0.44687122106552124,0.2836846709251404,.,knowledge_gap
hub,8.646239280700684,0.003476411337032914,8.64276286936365,0.4900801181793213,0.2144014686346054,;,knowledge_gap
o,0.0005413020844571292,0.00016509123088326305,0.0003762108535738662,0.5928205251693726,0.21905282139778137,as,low_surprise
g,5.370281219482422,9.65590606938349e-06,5.3702715635763525,0.6001626253128052,0.18002264201641083,torn,knowledge_gap
ait,6.613888263702393,3.814689989667386e-06,6.613884449012403,0.5564411878585815,0.14480921626091003,g,knowledge_gap
as,0.500205934047699,1.0251946150674485e-05,0.5001956821015483,0.5774852633476257,0.1914331316947937,ait,low_surprise
",",1.8556662797927856,0.00014101465058047324,1.8555252651422052,0.5316077470779419,0.23476365208625793,as,low_surprise
tamb,5.309050559997559,9.727005090098828e-05,5.308953289946658,0.5139851570129395,0.17150162160396576,as,knowledge_gap
or,0.3020939528942108,0.0004408579843584448,0.30165309490985237,0.5365260243415833,0.16135388612747192,as,low_surprise
iles,9.83668327331543,3.2543604902457446e-05,9.836650729710527,0.5370296835899353,0.20178693532943726,as,knowledge_gap
",",0.6109169721603394,0.01252534706145525,0.5983916250988841,0.424613356590271,0.30099648237228394,;,low_surprise
fl,7.790376663208008,0.0001776060671545565,7.790199057140853,0.5684716701507568,0.18781405687332153,iles,knowledge_gap
aut,0.5228970646858215,2.6940935640595853e-05,0.5228701237501809,0.5214163661003113,0.173273503780365,fl,low_surprise
a,2.58548641204834,1.0371154530730564e-05,2.585476040893809,0.544600248336792,0.2147371768951416,aut,low_surprise
",",1.0095043182373047,0.0005818104837089777,1.0089225077535957,0.526175856590271,0.24727901816368103,",",low_surprise
band,7.17711067199707,0.0002644904307089746,7.176846181566361,0.544912576675415,0.18930399417877197,",",knowledge_gap
ur,3.899639844894409,6.079655122448457e-06,3.8996337652392867,0.49604809284210205,0.16178974509239197,band,low_surprise
ria,2.678983211517334,2.634490556374658e-05,2.6789568666117702,0.5422695875167847,0.19860218465328217,ur,low_surprise
y,1.5229673385620117,9.524368942948058e-05,1.5228720948725822,0.524414598941803,0.25163716077804565,",",low_surprise
vi,7.160745620727539,0.0003349220205564052,7.160410698706983,0.5244766473770142,0.21629156172275543,ria,knowledge_gap
h,3.813293933868408,7.033323527139146e-06,3.813286900544881,0.5167517066001892,0.19905030727386475,vi,low_surprise
uela,0.9118513464927673,5.471556869451888e-05,0.9117966309240728,0.5298072099685669,0.23384806513786316,;,low_surprise
",",0.9725366830825806,0.0013378250878304243,0.9711988579947501,0.4762626886367798,0.3061262369155884,",",low_surprise
f,5.882075309753418,4.577531944960356e-05,5.882029534433968,0.5340554714202881,0.23875632882118225,fl,knowledge_gap
uegos,5.772645950317383,6.437280717364047e-06,5.7726395130366654,0.594353437423706,0.18394672870635986,uela,knowledge_gap
a,4.02659797668457,5.173549288883805e-05,4.0265462411916815,0.570848822593689,0.2023003250360489,uegos,low_surprise
la,1.127251148223877,2.109982233378105e-05,1.1272300484015432,0.5554264783859253,0.21685612201690674,uegos,low_surprise
val,11.464752197265625,2.312633478140924e-05,11.464729070930844,0.5185686349868774,0.2045626938343048,la,knowledge_gap
enc,7.76804780960083,6.758938252460212e-05,7.7679802202183055,0.49310997128486633,0.1923864632844925,val,knowledge_gap
iana,0.008611330762505531,2.3841855067985307e-07,0.008611092343954851,0.5198118090629578,0.25173723697662354,uegos,low_surprise
,4.736276149749756,0.0010302717564627528,4.735245877993293,0.35402974486351013,0.3429088592529297,;,low_surprise
y,1.0214747190475464,4.0649541915627196e-05,1.0214340695056308,0.44913268089294434,0.31761273741722107,y,low_surprise
dan,7.3585205078125,1.3232143828645349e-05,7.358507275668671,0.47421061992645264,0.2220260500907898,y,knowledge_gap
za,0.13140630722045898,8.761498611420393e-05,0.13131869223434478,0.5394969582557678,0.23504208028316498,dan,low_surprise
a,2.6041712760925293,3.373566141817719e-05,2.604137540431111,0.5250535011291504,0.22555410861968994,za,low_surprise
la,0.11734616011381149,4.386805812828243e-05,0.11730229205568321,0.5220494270324707,0.24917754530906677,la,low_surprise
ar,6.222224712371826,0.0001512651506345719,6.222073447221192,0.4385834336280823,0.27429887652397156,,knowledge_gap
ag,3.2972426414489746,2.062299427052494e-05,3.297222018454704,0.4364582896232605,0.19547075033187866,iana,low_surprise
ones,1.311608076095581,0.00024434918304905295,1.311363726912532,0.4292401373386383,0.20630969107151031,ag,low_surprise
a,0.001110890181735158,7.867782187531702e-06,0.0011030223995476263,0.36237823963165283,0.32872599363327026,</think>,low_surprise
.,3.9904701709747314,0.0010281282011419535,3.9894420427735895,0.15477165579795837,0.5079952478408813,</think>,low_surprise
<|im_end|>,0.05114518851041794,6.5205356804654e-05,0.051079983153613284,0.037659913301467896,0.34176158905029297,</think>,low_surprise
Fel,10.473816871643066,0.6758314967155457,9.79798537492752,0.3709407448768616,0.31982192397117615,,knowledge_gap
iz,0.7905169129371643,0.003142658853903413,0.7873742540832609,0.5755107402801514,0.14166170358657837,Fel,low_surprise
viv,9.438187599182129,0.06413191556930542,9.374055683612823,0.5498096942901611,0.15437451004981995,iz,knowledge_gap
ió,6.417879104614258,0.0014646052150055766,6.416414499399252,0.5508358478546143,0.20726992189884186,Alv,knowledge_gap
Alv,5.544969081878662,0.0009859706042334437,5.543983111274429,0.43051254749298096,0.28126710653305054,Alv,knowledge_gap
arg,0.06072245165705681,0.00016449528629891574,0.06055795637075789,0.378510445356369,0.2640140652656555,onz,low_surprise
onz,0.022216368466615677,6.4490144723095e-05,0.022151878321892582,0.203258216381073,0.47440391778945923,ález,low_surprise
ález,0.004072231240570545,0.00010609064338495955,0.003966140597185586,0.46644940972328186,0.266946017742157,ález,low_surprise
,7.994728088378906,7.5993523597717285,0.39537572860717773,0.41943082213401794,0.2732312083244324,os,low_surprise
en,3.285156011581421,0.004953730385750532,3.2802022811956704,0.5504764914512634,0.18358942866325378,ió,low_surprise
el,1.6155343055725098,0.002293933881446719,1.613240371691063,0.5393749475479126,0.1879481077194214,en,low_surprise
amor,4.620214462280273,0.0022081772331148386,4.618006285047159,0.5471799373626709,0.16232486069202423,en,low_surprise
de,0.7159988880157471,0.002888675546273589,0.7131102124694735,0.5263780355453491,0.194035604596138,amor,low_surprise
su,1.0189008712768555,0.004598400089889765,1.0143024711869657,0.5032148957252502,0.23049449920654297,ález,low_surprise
ti,1.213702917098999,9.524368942948058e-05,1.2136076734095695,0.4369741976261139,0.24537038803100586,arg,low_surprise
erra,0.0005617947317659855,1.1324817933200393e-05,0.0005504699138327851,0.48338600993156433,0.22071976959705353,erra,low_surprise
.,2.661633253097534,0.05884156748652458,2.6027916856110096,0.46009916067123413,0.26318007707595825,,low_surprise
N,4.543302536010742,0.0037314328365027905,4.539571103174239,0.5639145374298096,0.18470382690429688,.,low_surprise
aci,0.566530168056488,0.00622370233759284,0.5603064657188952,0.6262636780738831,0.13327959179878235,ió,low_surprise
é,10.131587982177734,0.02979855239391327,10.101789429783821,0.5163344144821167,0.1724070906639099,aci,knowledge_gap
ron,14.99851131439209,2.8490614567999728e-05,14.998482823777522,0.6022099852561951,0.1679946780204773,aci,knowledge_gap
le,7.6782660484313965,0.00024232311989180744,7.678023725311505,0.577364981174469,0.1835644394159317,ález,knowledge_gap
